Adorable	Ag	ADORABLE
Si	Vvc	Si
vous	Pp	VOUS
me	Pp	JE
punissez	Vvc	PUNIR
en	S	EN
m'	Pp	JE
ôtant	Ga	ÔTER
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
si	Cs	SI
vous	Pp	VOUS
préférez	Vvc	PRÉFÉRER
de	S	DE
lâches	Ag	LÂCHE
appétits	Nc	APPÉTIT
À	Nc	À
la	Da	LE
haute	Ag	HAUT
vertu	Nc	VERTU
que	Pr	QUE
vous	Pp	VOUS
eûtes	Vuc	AVOIR
jadis	Rg	JADIS
:	Fw	:
Et	Cc	ET
lève	Vvc	LEVER
le	Da	LE
bras	Nc	BRAS
pour	S	POUR
se	Pp	IL
tuer	Vvn	TUER
.	Fs	.
Dès	Vvc	Dès
le	Da	LE
premier	Ag	PREMIER
semblant	Nc	SEMBLANT
,	Fw	,
vous	Pp	VOUS
verrez	Vvc	VOIR
cette	Dd	CE
lame	Nc	LAME|LAMÉ
De	Vvc	De
ce	Dd	CE
coeur	Nc	CUR
malheureux	Ag	MALHEUREUX
tirer	Vvn	TIRER
le	Da	LE
sang	Nc	SANG
et	Cc	ET
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
sacrifier	Vvn	SACRIFIER
.	Fs	.
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
mon	Ds	MON
dessein	Nc	DESSEIN
,	Fw	,
Arrêtez	Vvc	Arrêtez
-vous	Nc	-vous
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Arbitre	Nc	ARBITRE
souverain	Ag	SOUVERAIN
,	Fw	,
Toi	Vvc	TAIRE
qui	Pr	QUI
vois	Vvc	ALLER|VOIR
mes	Ds	MON
douleurs	Nc	DOULEUR
et	Cc	ET
ma	Ds	MON
peine	Nc	PEINE
infinie	Ag	INFINI
,	Fw	,
Ouvre	Vvc	OUVRER|OUVRIR
,	Fw	,
ouvre	Vvc	OUVRER|OUVRIR
-moi	Vvc	-moi
les	Da	LE
yeux	Nc	OEIL|YEUX
contre	S	CONTRE
la	Da	LE
calomnie	Nc	CALOMNIE
,	Fw	,
Tire	Vvc	TIRER
-moi	Vvc	-moi
de	S	DE
l'	Da	LE
erreur	Nc	ERREUR
où	Pr	OÙ
ma	Ds	MON
crédulité	Nc	CRÉDULITÉ
Assez	Vvc	Assez
légèrement	Rg	LÉGÈREMENT
m'	Pp	JE
avait	Vuc	AVOIR
précipité	Ge	PRÉCIPITER
:	Fw	:
Et	Cc	ET
désarme	Vvc	DÉSARMER
mon	Ds	MON
coeur	Nc	CUR
de	S	DE
ce	Dd	CE
courroux	Nc	COURROUX
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
l'	Da	LE
innocence	Nc	INNOCENCE
,	Fw	,
et	Cc	ET
contre	S	CONTRE
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
Mon	Nc	Mon
repos	Nc	REPOS
en	Pp	EN
dépend	Vvc	DÉPENDRE
,	Fw	,
et	Cc	ET
la	Da	LE
gloire	Nc	GLOIRE
le	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
Pour	Nc	POUR
vous	Pp	VOUS
justifier	Vvn	JUSTIFIER
mon	Ds	MON
coeur	Nc	CUR
fait	Vvc	FAIRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
peut	Vvc	POUVOIR
:	Fw	:
Mais	Cc	MAIS
de	S	DE
quelque	Di	QUELQUE
raison	Nc	RAISON
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
veuille	Vvc	VOULOIR
défendre	Vvn	DÉFENDRE
,	Fw	,
Il	Vvc	Il
reste	Nc	RESTE
un	Dn	UN
point	Rg	POINT
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
comprendre	Vvn	COMPRENDRE
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
n'	Rp	NE
aviez	Vuc	AVOIR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
aucun	Di	AUCUN
mauvais	Ag	MAUVAIS
dessein	Nc	DESSEIN
,	Fw	,
Deviez	Vvc	DEVOIR|DÉVIER
-vous	Nc	-vous
emprunter	Vvn	EMPRUNTER
le	Da	LE
secours	Nc	SECOURS
et	Cc	ET
la	Da	LE
main	Nc	MAIN
?	Fs	?
De	S	DE
qui	Pr	QUI
?	Fs	?
De	S	DE
Mortimer	Nc	Mortimer
.	Fs	.
Mortimer	Nc	Mortimer
?	Fs	?
Oui	Rg	OUI
Madame	Nc	MADAME
.	Fs	.
À	Vvc	À
lui	Pp	IL
confidemment	Rg	CONFIDEMMENT
vous	Pp	VOUS
ouvrîtes	Vvc	OUVRIR
votre	Ds	VOTRE
âme	Nc	ÂME
,	Fw	,
Le	Vvc	Le
voulant	Ga	VOULOIR
engager	Vvn	ENGAGER
dedans	Rg	DEDANS
votre	Ds	VOTRE
parti	Nc	PARTI
,	Fw	,
Et	Vvc	Et
bref	Rg	BREF
c'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
lui	Pp	IL
seul	Ag	SEUL
que	Cs	QUE
j'	Pp	JE
en	Pp	EN
fus	Vuc	ÊTRE
averti	Ge	AVERTIR
.	Fs	.
Grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Je	Pp	JE
reconnais	Vvc	RECONNAÎTRE
que	Cs	QUE
ta	Ds	TON
bonté	Nc	BONTÉ
divine	Ag	DIVIN
Me	Vvc	Me
tend	Vvc	TENDRE
enfin	Rg	ENFIN
la	Da	LE
main	Nc	MAIN
au	S+Da	À+LE
bord	Nc	BORD
de	S	DE
ma	Ds	MON
ruine	Nc	RUINE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
me	Pp	JE
réduisant	Ga	RÉDUIRE
jusqu'	S	JUSQUE
à	S	À
ce	Dd	CE
dernier	Ag	DERNIER
point	Nc	POINT
,	Fw	,
Ta	Vvc	Ta
grâce	Nc	GRÂCE
,	Fw	,
et	Cc	ET
ta	Ds	TON
pitié	Nc	PITIÉ
ne	Rp	NE
m'	Pp	JE
abandonnaient	Vvc	ABANDONNER
point	Rg	POINT
.	Fs	.
Ha	Rg	HA
Sire	Vvc	Sire
!	Fs	!
Puisque	Cs	PUISQUE
enfin	Rg	ENFIN
le	Da	LE
Ciel	Nc	CIEL
prend	Vvc	PRENDRE
ma	Ds	MON
défense	Nc	DÉFENSE
,	Fw	,
Et	Vvc	Et
de	S	DE
mes	Ds	MON
ennemis	Nc	ENNEMI
tire	Vvc	TIRER
mon	Ds	MON
innocence	Nc	INNOCENCE
,	Fw	,
Puisqu'il	Nc	Puisqu'il
permet	Vvc	PERMETTRE
enfin	Rg	ENFIN
que	Cs	QUE
mes	Ds	MON
accusateurs	Ag	ACCUSATEUR
Par	Nc	PAR
sa	Ds	SON
seule	Ag	SEUL
bonté	Nc	BONTÉ
se	Pp	IL
trouvent	Vvc	TROUVER
imposteurs	Nc	IMPOSTEUR
:	Fw	:
Souffrez	Vvc	SOUFFRIR
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
souffrez	Vvc	SOUFFRIR
,	Fw	,
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
éclaircisse	Vvc	ÉCLAIRCIR
.	Fs	.
Par	S	PAR
l'	Da	LE
étrange	Ag	ÉTRANGE
récit	Nc	RÉCIT
d'	S	DE
une	Dn	UN
horrible	Ag	HORRIBLE
malice	Nc	MALICE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
vous	Pp	VOUS
fasse	Vvc	FAIRE
voir	Vvn	VOIR
la	Da	LE
noire	Ag	NOIR
trahison	Nc	TRAHISON
Que	Vvc	Que
Mortimer	Vvn	Mortimer
brassait	Vvc	BRASSER
contre	S	CONTRE
notre	Ds	NOTRE
maison	Nc	MAISON
,	Fw	,
Par	Nc	PAR
celle	Pd	CELUI
que	Pr	QUE
l'	Da	LE
ingrat	Nc	INGRAT
vous	Pp	VOUS
faisait	Vvc	FAIRE
à	S	À
vous	Pp	VOUS
-même	Vvc	-même
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
m'	Pp	JE
avertit	Vvc	AVERTIR
de	S	DE
ce	Dd	CE
danger	Nc	DANGER
extrême	Ag	EXTRÊME
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
honneur	Nc	HONNEUR
courait	Vvc	COURIR
en	S	EN
souffrant	Ga	SOUFFRIR
votre	Ds	VOTRE
amour	Nc	AMOUR
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
me	Pp	JE
pressa	Vvc	PRESSER
de	S	DE
quitter	Vvn	QUITTER
cette	Dd	CE
Cour	Nc	COUR
,	Fw	,
D'	Vvc	D'
éviter	Vvn	ÉVITER
mon	Ds	MON
malheur	Nc	MALHEUR
par	S	PAR
une	Dn	UN
longue	Ag	LONG
absence	Nc	ABSENCE
,	Fw	,
Et	Vvc	Et
me	Pp	JE
mette	Vvc	METTRE
à	S	À
l'	Da	LE
abri	Nc	ABRI
de	S	DE
votre	Ds	VOTRE
violence	Nc	VIOLENCE
:	Fw	:
Ce	Dd	CE
perfide	Ag	PERFIDE
feignant	Nc	FEIGNANT
de	S	DE
l'	Da	LE
amitié	Nc	AMITIÉ
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
Me	Vvc	Me
jura	Vvc	JURER
mille	Nc	MILLE
fois	Nc	FOI|FOIS
qu'	Pr	QUE
il	Pp	IL
le	Pp	IL
tenait	Vvc	TENIR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
de	S	DE
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
enfin	Rg	ENFIN
je	Pp	JE
le	Pp	IL
confesse	Vvc	CONFESSER
,	Fw	,
Les	Vvc	Les
serments	Nc	SERMENT
qu'	Pr	QUE
il	Pp	IL
me	Pp	JE
fit	Vvc	FAIRE
trompèrent	Vvc	TROMPER
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
,	Fw	,
J'	Vvc	J'
en	S	EN
crus	Ge	CROIRE|CROÎTRE
une	Dn	UN
partie	Nc	PARTIE
,	Fw	,
et	Cc	ET
fuyant	Ga	FUIR
les	Da	LE
avis	Nc	AVIS
Qu'	Vvc	Qu'
une	Dn	UN
âme	Nc	ÂME
plus	Rg	PLUS
craintive	Ag	CRAINTIF
eut	Vuc	AVOIR
peut-être	Rg	PEUT-ÊTRE
suivis	Ge	SUIVRE
,	Fw	,
Au	Vvc	Au
lieu	Nc	LIEU
de	S	DE
me	Pp	JE
sauver	Vvn	SAUVER
,	Fw	,
et	Cc	ET
de	S	DE
prendre	Vvn	PRENDRE
la	Da	LE
fuite	Nc	FUITE
Dans	Vvc	Dans
les	Da	LE
extrémités	Nc	EXTRÉMITÉ
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
vis	Vvc	VIVRE|VOIR
réduite	Ge	RÉDUIRE
,	Fw	,
N'	Vvc	N'
espérant	Ga	ESPÉRER
mon	Ds	MON
secours	Nc	SECOURS
que	Cs	QUE
de	S	DE
ma	Ds	MON
seule	Ag	SEUL
main	Nc	MAIN
,	Fw	,
Je	Vvc	Je
lui	Pp	IL
montrai	Vvc	MONTRER
ce	Dd	CE
fer	Nc	FER
,	Fw	,
et	Cc	ET
lui	Pp	IL
dis	Vvc	DIRE
mon	Ds	MON
dessein	Nc	DESSEIN
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
Sire	Vvc	Sire
,	Fw	,
mon	Ds	MON
rapport	Nc	RAPPORT
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
considérable	Ag	CONSIDÉRABLE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
mon	Ds	MON
intérêt	Nc	INTÉRÊT
je	Pp	JE
ne	Rp	NE
suis	Vuc	ÊTRE
pas	Rg	PAS
croyable	Ag	CROYABLE
,	Fw	,
Si	Vvc	Si
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
faveur	Nc	FAVEUR
que	Pr	QUE
je	Pp	JE
puisse	Vvc	POUVOIR
obtenir	Vvn	OBTENIR
,	Fw	,
De	Vvc	De
grâce	Nc	GRÂCE
commandez	Vvc	COMMANDER
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
fasse	Vvc	FAIRE
venir	Vvn	VENIR
,	Fw	,
Et	Vvc	Et
si	Cs	SI
votre	Ds	VOTRE
bonté	Nc	BONTÉ
me	Pp	JE
veut	Vvc	VOULOIR
encore	Rg	ENCORE
entendre	Vvn	ENTENDRE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Ne	Rp	NE
reste	Vvc	RESTER
plus	Rg	PLUS
,	Fw	,
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
il	Pp	IL
se	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
rendre	Vvn	RENDRE
.	Fs	.
Pourquoi	Rt	POURQUOI
t'	Pp	TU
endurcis	Vvc	ENDURCIR
-tu	Vvn	-tu
contre	S	CONTRE
ton	Ds	TON
propre	Ag	PROPRE
bien	Nc	BIEN
?	Fs	?
Pour	S	POUR
la	Pp	IL
justifier	Vvn	JUSTIFIER
il	Pp	IL
ne	Rp	NE
reste	Vvc	RESTER
plus	Rg	PLUS
rien	Pi	RIEN
.	Fs	.
Enfin	Rg	ENFIN
la	Da	LE
vérité	Nc	VÉRITÉ
se	Pp	IL
fait	Vvc	FAIRE
assez	Rg	ASSEZ
connaître	Vvn	CONNAÎTRE
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
amour	Nc	AMOUR
l'	Pp	IL
absout	Vvc	ABSOUDRE
,	Fw	,
et	Cc	ET
condamne	Vvc	CONDAMNER
le	Da	LE
traître	Nc	TRAÎTRE
:	Fw	:
Miracle	Ag	MIRACLE
de	S	DE
vertu	Nc	VERTU
,	Fw	,
miracle	Ag	MIRACLE
de	S	DE
beauté	Nc	BEAUTÉ
,	Fw	,
Miracle	Vvc	Miracle
de	S	DE
constance	Nc	CONSTANCE
et	Cc	ET
de	S	DE
pudicité	Nc	PUDICITÉ
,	Fw	,
Beau	Nc	BEAU
chef-d'oeuvre	Nc	chef-d'oeuvre
adorable	Ag	ADORABLE
à	S	À
la	Da	LE
race	Nc	RACE
future	Ag	FUTUR
,	Fw	,
Chef-d'oeuvre	Vvc	Chef-d'oeuvre
le	Da	LE
plus	Rg	PLUS
beau	Ag	BEAU
qu'	Cs	QUE
ait	Vuc	AVOIR
produit	Ge	PRODUIRE
la	Da	LE
Nature	Nc	NATURE
:	Fw	:
Mais	Cc	MAIS
qu'	Cs	QUE
avec	S	AVEC
tant	Rg	TANT
de	S	DE
coeur	Nc	CUR
,	Fw	,
de	S	DE
vertu	Nc	VERTU
,	Fw	,
de	S	DE
beauté	Nc	BEAUTÉ
,	Fw	,
Par	Nc	PAR
une	Dn	UN
erreur	Nc	ERREUR
aveugle	Ag	AVEUGLE
on	Pp	ON
a	Vuc	AVOIR
si	Rg	SI
mal	Rg	MAL
traité	Ge	TRAITER
;	Fw	;
Malheureuse	Ag	MALHEUREUX
beauté	Nc	BEAUTÉ
,	Fw	,
vertu	Nc	VERTU
persécutée	Ge	PERSÉCUTER
,	Fw	,
Hélas	Vvc	Hélas
!	Fs	!
Dans	S	DANS
quels	Dt	QUEL
malheurs	Nc	MALHEUR
t'	Pp	TU
ai	Vuc	AVOIR
-je	Ge	-je
précipitée	Ge	PRÉCIPITER
?	Fs	?
Et	Cc	ET
de	S	DE
quelle	Dt	QUEL
façon	Nc	FAÇON
pourrai	Vvc	POUVOIR
-je	Vvc	-je
réparer	Vvn	RÉPARER
Ce	Vvc	Ce
que	Cs	QUE
ma	Ds	MON
rage	Nc	RAGE
et	Cc	ET
moi	Pp	JE
t'	Pp	TU
avons	Vuc	AVOIR
fait	Ge	FAIRE
endurer	Vvn	ENDURER
?	Fs	?
Quels	Dt	QUEL
biens	Nc	BIEN
puis	Vvc	POUVOIR
-je	Vvc	-je
donner	Vvn	DONNER
,	Fw	,
quel	Dt	QUEL
sang	Nc	SANG
puis	Vvc	POUVOIR
-je	Vvc	-je
répandre	Vvn	RÉPANDRE
,	Fw	,
Enfin	Nc	Enfin
par	S	PAR
quels	Dt	QUEL
moyens	Nc	MOYEN|MOYENS
y	Pp	Y
puis	Vvc	POUVOIR
-je	Ag	-je
encor	Nc	encor
prétendre	Vvn	PRÉTENDRE
?	Fs	?
Ha	Rg	HA
!	Fs	!
Si	Cs	SI
ce	Dd	CE
coeur	Nc	CUR
rempli	Ge	REMPLIR
de	S	DE
générosité	Nc	GÉNÉROSITÉ
Garde	Vvc	GARDER
pour	S	POUR
ma	Ds	MON
douleur	Nc	DOULEUR
des	S+Da	DE+LE|DE+LES
restes	Nc	RESTE
de	S	DE
bonté	Nc	BONTÉ
,	Fw	,
Et	Vvc	Et
si	Cs	SI
je	Pp	JE
puis	Vvc	POUVOIR
encore	Rg	ENCORE
implorer	Vvn	IMPLORER
ta	Ds	TON
clémence	Nc	CLÉMENCE
,	Fw	,
Oublie	Vvc	OUBLIER
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
crime	Nc	CRIME
,	Fw	,
et	Cc	ET
vois	Vvc	ALLER|VOIR
ma	Ds	MON
repentance	Nc	REPENTANCE
,	Fw	,
Amollis	Vvc	AMOLLIR
ce	Dd	CE
grand	Ag	GRAND
coeur	Nc	CUR
justement	Rg	JUSTEMENT
endurci	Ge	ENDURCIR
,	Fw	,
Je	Vvc	Je
me	Pp	JE
jette	Vvc	JETER
à	S	À
tes	Ds	TON
pieds	Nc	PIED
,	Fw	,
j'	Pp	JE
implore	Vvc	IMPLORER
ta	Ds	TON
merci	Nc	MERCI
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
mérite	Vvc	MÉRITER
point	Rg	POINT
de	S	DE
pardon	Nc	PARDON
ni	Cc	NI
de	S	DE
grâce	Nc	GRÂCE
;	Fw	;
Mais	Vvc	Mais
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
souffrir	Vvn	SOUFFRIR
que	Cs	QUE
je	Pp	JE
me	Pp	JE
satisfasse	Vvc	SATISFAIRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
quelque	Di	QUELQUE
prétexte	Nc	PRÉTEXTE
excuse	Vvc	EXCUSER
mon	Ds	MON
forfait	Nc	FORFAIT
,	Fw	,
Accuse	Vvc	ACCUSER
mon	Ds	MON
amour	Nc	AMOUR
du	S+Da	DE+LE
mal	Nc	MAL
que	Pr	QUE
je	Pp	JE
t'	Pp	TU
ai	Vuc	AVOIR
fait	Ge	FAIRE
:	Fw	:
Mais	Cc	MAIS
je	Pp	JE
lui	Pp	IL
prescrirai	Vvc	PRESCRIRE
de	S	DE
meilleures	Ag	MEILLEUR
limites	Nc	LIMITE
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
aurai	Vuc	AVOIR
désormais	Rg	DÉSORMAIS
tel	Ag	TEL
que	Cs	QUE
tu	Pp	TU
le	Pp	IL
mérites	Vvc	MÉRITER
:	Fw	:
Je	Pp	JE
n'	Rp	NE
aurai	Vuc	AVOIR
plus	Rg	PLUS
pour	S	POUR
toi	Pp	TU
,	Fw	,
ni	Cc	NI
désir	Nc	DÉSIR
,	Fw	,
ni	Cc	NI
penser	Vvn	PENSER
Dont	Vvc	Dont
même	Rg	MÊME
les	Da	LE
effets	Nc	EFFET
te	Pp	TU
puissent	Vvc	POUVOIR
offenser	Vvn	OFFENSER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
veux	Vvc	VOULOIR
reconnaître	Vvn	RECONNAÎTRE
une	Dn	UN
vertu	Nc	VERTU
si	Rg	SI
rare	Ag	RARE
Par	Nc	PAR
des	S+Da	DE+LE|DE+LES
preuves	Nc	PREUVE
d'	S	DE
amour	Nc	AMOUR
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
te	Pp	TU
prépare	Vvc	PRÉPARER
:	Fw	:
L'	Da	LE
honneur	Nc	HONNEUR
que	Pr	QUE
tu	Pp	TU
perdais	Vvc	PERDRE
te	Pp	TU
doit	Vvc	DEVOIR
être	Vun	ÊTRE
rendu	Ge	RENDRE
,	Fw	,
Et	Vvc	Et
d'	S	DE
autres	Pi	AUTRE
où	Pr	OÙ
jamais	Rg	JAMAIS
tu	Pp	TU
n'	Rp	NE
avais	Vuc	AVOIR
prétendu	Ge	PRÉTENDRE
.	Fs	.
Holà	Vvc	Holà
qu'	Cs	QUE
on	Pp	ON
vienne	Vvc	VENIR
ici	Rg	ICI
.	Fs	.
Voyez	Vvc	VOIR
cette	Dd	CE
merveille	Nc	MERVEILLE
,	Fw	,
Regardez	Vvc	REGARDER
ce	Dd	CE
miroir	Nc	MIROIR
de	S	DE
vertu	Nc	VERTU
nonpareille	Nc	NONPAREILLE
,	Fw	,
Venez	Vvc	VENIR
participer	Vvn	PARTICIPER
à	S	À
mon	Ds	MON
contentement	Nc	CONTENTEMENT
,	Fw	,
Bénir	Nc	Bénir
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
l'	Da	LE
heureux	Ag	HEUREUX
événement	Nc	ÉVÉNEMENT
,	Fw	,
Voir	Vvc	Voir
la	Da	LE
fin	Nc	FIN
que	Cs	QUE
le	Da	LE
Ciel	Nc	CIEL
accorde	Vvc	ACCORDER
à	S	À
mon	Ds	MON
supplice	Nc	SUPPLICE
,	Fw	,
Et	Vvc	Et
la	Da	LE
haute	Ag	HAUT
vertu	Nc	VERTU
qui	Pr	QUI
triomphe	Vvc	TRIOMPHER
du	S+Da	DE+LE
vice	Nc	VICE
,	Fw	,
Vous	Nc	Vous
qu'	Cs	QUE
un	Dn	UN
aveugle	Ag	AVEUGLE
amant	Nc	AMANT
blâma	Vvc	BLÂMER
de	S	DE
trahison	Nc	TRAHISON
,	Fw	,
Et	Vvc	Et
de	S	DE
qui	Pr	QUI
maintenant	Rg	MAINTENANT
je	Pp	JE
demande	Vvc	DEMANDER
un	Dn	UN
pardon	Nc	PARDON
.	Fs	.
Comte	Nc	COMTE|COMTÉ
,	Fw	,
excusez	Vvc	EXCUSER
de	S	DE
grâce	Nc	GRÂCE
un	Dn	UN
traitement	Nc	TRAITEMENT
barbare	Ag	BARBARE
,	Fw	,
Puisque	Nc	Puisque
je	Pp	JE
m'	Pp	JE
en	Pp	EN
repends	Vvc	REPENDRE
,	Fw	,
et	Cc	ET
que	Cs	QUE
je	Pp	JE
le	Pp	IL
répare	Vvc	RÉPARER
,	Fw	,
Je	Vvc	Je
devais	Vvc	DEVOIR
mieux	Rg	MIEUX
traiter	Vvn	TRAITER
un	Dn	UN
homme	Nc	HOMME
vertueux	Ag	VERTUEUX
,	Fw	,
Être	Nc	Être
plus	Rg	PLUS
indulgent	Ag	INDULGENT
et	Cc	ET
plus	Rg	PLUS
respectueux	Ag	RESPECTUEUX
:	Fw	:
Mais	Cc	MAIS
puisque	Cs	PUISQUE
mon	Ds	MON
erreur	Nc	ERREUR
m'	Pp	JE
a	Vuc	AVOIR
porté	Ge	PORTER
dans	S	DANS
un	Dn	UN
crime	Nc	CRIME
,	Fw	,
Indigne	Vvc	INDIGNER
d'	S	DE
un	Dn	UN
amant	Nc	AMANT
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
légitime	Ag	LÉGITIME
,	Fw	,
Vous	Nc	Vous
verrez	Vvc	VOIR
à	S	À
quel	Dt	QUEL
point	Nc	POINT
je	Pp	JE
le	Pp	IL
veux	Vvc	VOULOIR
réparer	Vvn	RÉPARER
,	Fw	,
Et	Vvc	Et
de	S	DE
quelle	Dt	QUEL
façon	Nc	FAÇON
je	Pp	JE
vous	Pp	VOUS
veux	Vvc	VOULOIR
honorer	Vvn	HONORER
.	Fs	.
Ô	Vvc	Ô
Dieu	Nc	DIEU
!	Fs	!
Quel	Dt	QUEL
changement	Nc	CHANGEMENT
contre	S	CONTRE
toute	Di	TOUT
apparence	Nc	APPARENCE
.	Fs	.
Ha	Rg	HA
!	Fs	!
Je	Pp	JE
suis	Vuc	ÊTRE
découvert	Ge	DÉCOUVRIR
,	Fw	,
fuyons	Vvc	FUIR
en	S	EN
diligence	Nc	DILIGENCE
.	Fs	.
Arrêtez	Vvc	Arrêtez
,	Fw	,
Mortimer	Nc	Mortimer
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
parler	Vvn	PARLER
à	S	À
vous	Pp	VOUS
,	Fw	,
Indigne	Vvc	INDIGNER
et	Cc	ET
vil	Ag	VIL
objet	Nc	OBJET
de	S	DE
mon	Ds	MON
juste	Ag	JUSTE
courroux	Nc	COURROUX
:	Fw	:
Traître	Nc	Traître
,	Fw	,
traître	Ag	TRAÎTRE
cent	Nc	CENT
fois	Nc	FOI|FOIS
,	Fw	,
as	Vuc	AVOIR
-tu	Ge	-tu
bien	Rg	BIEN
la	Da	LE
puissance	Nc	PUISSANCE
De	Vvc	De
respirer	Vvn	RESPIRER
encore	Rg	ENCORE
et	Cc	ET
souffrir	Vvn	SOUFFRIR
ma	Ds	MON
présence	Nc	PRÉSENCE
?	Fs	?
Fis	Vvc	FAIRE
-tu	Vvc	-tu
si	Rg	SI
peu	Rg	PEU
de	S	DE
cas	Nc	CAS
du	S+Da	DE+LE
repos	Nc	REPOS
de	S	DE
ton	Ds	TON
Roi	Nc	ROI
,	Fw	,
Et	Vvc	Et
de	S	DE
cette	Dd	CE
bonté	Nc	BONTÉ
qu'	Pr	QUE
il	Pp	IL
eut	Vuc	AVOIR
toujours	Rg	TOUJOURS
pour	S	POUR
toi	Pp	TU
?	Fs	?
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
sans	S	SANS
ma	Ds	MON
mort	Nc	MORT
accomplir	Vvn	ACCOMPLIR
ton	Ds	TON
envie	Nc	ENVIE
,	Fw	,
Perdre	Nc	PERDRE
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
aimais	Vvc	AIMER
sans	S	SANS
me	Pp	JE
priver	Vvn	PRIVER
de	S	DE
vie	Nc	VIE
,	Fw	,
Ce	Vvc	Ce
que	Cs	QUE
pour	S	POUR
moi	Pp	JE
la	Da	LE
terre	Nc	TERRE
a	Vuc	AVOIR
d'	Dn	UN
aimable	Ag	AIMABLE
et	Cc	ET
de	S	DE
beau	Ag	BEAU
.	Fs	.
Bref	Rg	BREF
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
adorais	Vvc	ADORER
sans	S	SANS
me	Pp	JE
mettre	Vvn	METTRE
au	S+Da	À+LE
tombeau	Nc	TOMBEAU
?	Fs	?
Ha	Rg	HA
!	Fs	!
Tu	Pp	TU
le	Pp	IL
savais	Vvc	SAVOIR
trop	Rg	TROP
,	Fw	,
et	Cc	ET
ton	Ds	TON
âme	Nc	ÂME
perfide	Ag	PERFIDE
Tramait	Vvc	TRAMER
contre	S	CONTRE
moi	Pp	JE
seul	Rg	SEUL
son	Ds	SON
dessein	Nc	DESSEIN
parricide	Nc	PARRICIDE
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
le	Pp	IL
peux	Vvc	POUVOIR
nier	Vvn	NIER
,	Fw	,
oui	Rg	OUI
ce	Pd	CE
fut	Vuc	ÊTRE
contre	S	CONTRE
moi	Pp	JE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
donc	Rg	DONC
à	S	À
moi	Pp	JE
perfide	Ag	PERFIDE
à	S	À
me	Pp	JE
venger	Vvn	VENGER
