mes	Ds	MON
feux	Nc	FEU|FEUX
,	Fw	,
adorable	Ag	ADORABLE
insensible	Ag	INSENSIBLE
,	Fw	,
Et	Vvc	Et
rien	Pi	RIEN
ne	Rp	NE
peut	Vvc	POUVOIR
toucher	Vvn	TOUCHER
ce	Dd	CE
courage	Nc	COURAGE
inflexible	Ag	INFLEXIBLE
?	Fs	?
J'	Pp	JE
aurai	Vuc	AVOIR
donc	Rg	DONC
fait	Ge	FAIRE
pour	S	POUR
vous	Pp	VOUS
cent	Nc	CENT
crimes	Nc	CRIME
superflus	Ag	SUPERFLU
,	Fw	,
En	Vvc	En
violant	Ga	VIOLER
la	Da	LE
foi	Nc	FOI
donnée	Ge	DONNER
à	S	À
Decius	Nc	Decius
,	Fw	,
Quand	Nc	Quand
tout	Rg	TOUT
étincelant	Ga	ÉTINCELER
de	S	DE
la	Da	LE
noble	Ag	NOBLE
furie	Nc	FURIE
,	Fw	,
Qui	Vvc	Qui
le	Pp	IL
fit	Vvc	FAIRE
immoler	Vvn	IMMOLER
au	S+Da	À+LE
bien	Nc	BIEN
de	S	DE
sa	Ds	SON
patrie	Nc	PATRIE
,	Fw	,
Pour	Nc	POUR
un	Dn	UN
gage	Nc	GAGE
éternel	Ag	ÉTERNEL
dune	Nc	dune
ardente	Ag	ARDENT
amitié	Nc	AMITIÉ
,	Fw	,
Il	Vvc	Il
me	Pp	JE
fit	Vvc	FAIRE
un	Dn	UN
présent	Nc	PRÉSENT
de	S	DE
sa	Ds	SON
digne	Ag	DIGNE
moitié	Nc	MOITIÉ
?	Fs	?
Recevez	Vvc	RECEVOIR
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
ce	Dd	CE
bien	Nc	BIEN
inestimable	Ag	INESTIMABLE
,	Fw	,
Camille	Nc	Camille
neut	Vvc	neut
jamais	Rg	JAMAIS
ici	Rg	ICI
bas	Rg	BAS
de	S	DE
semblable	Nc	SEMBLABLE
.	Fs	.
Ce	Pd	CE
fut	Vuc	ÊTRE
par	S	PAR
ses	Ds	SON
vertus	Nc	VERTU
quelle	Ag	quelle
engagea	Vvc	ENGAGER
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Qu'	Vvc	Qu'
elle	Pp	IL
recouvre	Vvc	RECOUVRER|RECOUVRIR
en	S	EN
vous	Pp	VOUS
ce	Dd	CE
quelle	Nc	quelle
perd	Vvc	PERDRE
en	S	EN
moi	Pp	JE
,	Fw	,
Je	Vvc	Je
lui	Pp	IL
promis	Vvc	PROMETTRE
grands	Ag	GRAND
Dieux	Nc	DIEU|DIEUX
,	Fw	,
et	Cc	ET
sur	S	SUR
cette	Dd	CE
promesse	Nc	PROMESSE
,	Fw	,
Il	Vvc	Il
courut	Vvc	COURIR
à	S	À
la	Da	LE
mort	Nc	MORT
tout	Rg	TOUT
rempli	Ge	REMPLIR
dallégresse	Nc	dallégresse
;	Fw	;
Et	Vvc	Et
cependant	Rg	CEPENDANT
,	Fw	,
ingrate	Ag	INGRAT
,	Fw	,
un	Dn	UN
regard	Nc	REGARD
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
Fit	Vvc	FAIRE
taire	Vvn	TAIRE
dans	S	DANS
mon	Ds	MON
cur	Nc	CUR
ces	Dd	CE
mânes	Nc	MÂNE
glorieux	Ag	GLORIEUX
:	Fw	:
Je	Pp	JE
méprise	Vvc	MÉPRISER
pour	S	POUR
vous	Pp	VOUS
cette	Dd	CE
illustre	Ag	ILLUSTRE
Romaine	Nc	ROMAIN|ROMAINE
;	Fw	;
Et	Vvc	Et
mon	Ds	MON
amour	Nc	AMOUR
nobtient	Vvc	nobtient
que	Cs	QUE
froideur	Nc	FROIDEUR
et	Cc	ET
que	Cs	QUE
haine	Nc	HAINE
?	Fs	?
Après	Vvc	Après
tous	Di	TOUT
ces	Dd	CE
effets	Nc	EFFET
de	S	DE
votre	Ds	VOTRE
cruauté	Nc	CRUAUTÉ
,	Fw	,
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
mon	Ds	MON
trépas	Nc	TRÉPAS
,	Fw	,
inhumaine	Ag	INHUMAIN
beauté	Nc	BEAUTÉ
?	Fs	?
Parlez	Nc	PARLÉ
,	Fw	,
voici	I	VOICI
ma	Ds	MON
main	Nc	MAIN
,	Fw	,
si	Cs	SI
la	Da	LE
vôtre	As#Ps	VÔTRE
est	Vuc	ÊTRE
timide	Ag	TIMIDE
.	Fs	.
Me	Pp	JE
préserve	Vvc	PRÉSERVER
le	Da	LE
Ciel	Ag	Ciel
dun	Nc	dun
si	Rg	SI
grand	Ag	GRAND
homicide	Nc	HOMICIDE
,	Fw	,
Le	Vvc	Le
Sénat	Vvc	Sénat
est	Vuc	ÊTRE
lauteur	Ag	lauteur
de	S	DE
tous	Di	TOUT
mes	Ds	MON
déplaisirs	Nc	DÉPLAISIR
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
le	Pp	IL
hais	Vvc	HAÏR
bien	Rg	BIEN
moins	Rg	MOINS
que	Cs	QUE
les	Da	LE
lâches	Ag	LÂCHE
désirs	Nc	DÉSIR
:	Fw	:
Si	Cs	SI
lamour	Nc	lamour
me	Pp	JE
déplaît	Vvc	DÉPLAIRE
,	Fw	,
je	Pp	JE
déteste	Vvc	DÉTESTER
le	Da	LE
crime	Nc	CRIME
,	Fw	,
Et	Vvc	Et
de	S	DE
mes	Ds	MON
ennemis	Nc	ENNEMI
jaime	Vvc	jaime
si	Rg	SI
fort	Rg	FORT
lestime	Ge	lestime
,	Fw	,
Qu'	Vvc	Qu'
un	Pi	UN
des	S+Da	DE+LE|DE+LES
plus	Rg	PLUS
puissants	Ag	PUISSANT
traits	Nc	TRAIT|TRAITS
dont	Pr	DONT
mon	Ds	MON
cur	Nc	CUR
vous	Pp	VOUS
combat	Vvc	COMBATTRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
peur	Nc	PEUR
dattirer	Nc	dattirer
le	Da	LE
mépris	Nc	MÉPRIS
du	S+Da	DE+LE
Sénat	Nc	Sénat
.	Fs	.
Que	Pt	QUE
penserait	Vvc	PENSER
de	S	DE
moi	Pp	JE
cette	Dd	CE
assemblée	Nc	ASSEMBLÉE
auguste	Ag	AUGUSTE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
souffrais	Vvc	SOUFFRIR
leffet	Nc	leffet
dun	Ag	dun
amour	Nc	AMOUR
si	Rg	SI
peu	Rg	PEU
juste	Ag	JUSTE
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
contentez	Vvc	CONTENTER
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
de	S	DE
mon	Ds	MON
respect	Nc	RESPECT
,	Fw	,
D'	Nc	D'
un	Dn	UN
cur	Nc	CUR
comme	S	COMME
le	Da	LE
mien	Ps	MIEN
lamour	Nc	lamour
serait	Vuc	ÊTRE
suspect	Ag	SUSPECT
:	Fw	:
Les	Da	LE
fers	Nc	FER|FERS
que	Pr	QUE
jai	Vvc	jai
reçus	Ge	RECEVOIR
ont	Vuc	AVOIR
endurci	Ge	ENDURCIR
mon	Ds	MON
âme	Nc	ÂME
Et	Vvc	Et
bien	Rg	BIEN
loin	Rg	LOIN
dapprouver	Nc	dapprouver
lardeur	Ag	lardeur
de	S	DE
votre	Ds	VOTRE
flamme	Nc	FLAMME
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
songe	Vvc	SONGER
à	S	À
léclat	Vvc	léclat
de	S	DE
mes	Ds	MON
honneurs	Nc	HONNEUR
passés	Ge	PASSER
,	Fw	,
Si	Vvc	Si
mon	Ds	MON
cur	Nc	CUR
vous	Pp	VOUS
estime	Vvc	ESTIMER
,	Fw	,
il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
en	S	EN
faire	Vvn	FAIRE
assez	Rg	ASSEZ
.	Fs	.
Portez	Vvc	PORTER
,	Fw	,
portez	Vvc	PORTER
plus	Rg	PLUS
loin	Rg	LOIN
cet	Dd	CE
orgueil	Nc	ORGUEIL
indomptable	Ag	INDOMPTABLE
,	Fw	,
Votre	Nc	Votre
mépris	Nc	MÉPRIS
est	Vuc	ÊTRE
juste	Ag	JUSTE
et	Cc	ET
mon	Ds	MON
amour	Nc	AMOUR
blâmable	Ag	BLÂMABLE
,	Fw	,
Cette	Vvc	Cette
noble	Ag	NOBLE
fierté	Nc	FIERTÉ
pour	S	POUR
un	Dn	UN
Consul	Nc	CONSUL
Romain	Ag	ROMAIN
,	Fw	,
Nous	Vvc	Nous
fait	Ge	FAIRE
voir	Vvn	VOIR
un	Dn	UN
courage	Nc	COURAGE
au	S+Da	À+LE
dessus	Nc	DESSUS
de	S	DE
lhumain	Nc	lhumain
.	Fs	.
Je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
blâmer	Vvn	BLÂMER
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
audace	Nc	AUDACE
,	Fw	,
Mais	Vvc	Mais
pour	S	POUR
noublier	Nc	noublier
rien	Pi	RIEN
,	Fw	,
souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
de	S	DE
grâce	Nc	GRÂCE
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
ménagez	Vvc	MÉNAGER
mal	Rg	MAL
les	Da	LE
désirs	Nc	DÉSIR
de	S	DE
mon	Ds	MON
cur	Nc	CUR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
malgré	S	MALGRÉ
mes	Ds	MON
feux	Nc	FEU|FEUX
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
votre	Ds	VOTRE
vainqueur	Nc	VAINQUEUR
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
mort	Ge	MOURIR
,	Fw	,
mes	Ds	MON
fers	Nc	FER|FERS
,	Fw	,
votre	Ds	VOTRE
insigne	Nc	INSIGNE
victoire	Nc	VICTOIRE
,	Fw	,
Ne	Vvc	Ne
sont	Vuc	ÊTRE
que	Rg	QUE
trop	Rg	TROP
présents	Ag	PRÉSENT
à	S	À
ma	Ds	MON
triste	Ag	TRISTE
mémoire	Nc	MÉMOIRE
,	Fw	,
Les	Vvc	Les
destins	Nc	DESTIN
obstinés	Ge	OBSTINER
à	S	À
me	Pp	JE
persécuter	Vvn	PERSÉCUTER
,	Fw	,
M'	Vvc	M'
ont	Vuc	AVOIR
ôté	Ge	ÔTER
pour	S	POUR
jamais	Rg	JAMAIS
les	Da	LE
moyens	Nc	MOYEN|MOYENS
den	Ag	den
douter	Vvn	DOUTER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
nai	Vvc	nai
pas	Rg	PAS
besoin	Nc	BESOIN
que	Cs	QUE
votre	Ds	VOTRE
orgueil	Nc	ORGUEIL
sen	Nc	sen
vante	Vvc	VANTER
,	Fw	,
Mais	Vvc	Mais
ce	Dd	CE
nom	Nc	NOM
de	S	DE
vainqueur	Nc	VAINQUEUR
na	Vvc	na
rien	Pi	RIEN
qui	Pr	QUI
mépouvante	Nc	mépouvante
,	Fw	,
On	Vvc	On
ne	Rp	NE
redoute	Vvc	REDOUTER
rien	Pi	RIEN
quand	Cs	QUAND
on	Pp	ON
brave	Vvc	BRAVER
la	Da	LE
mort	Nc	MORT
:	Fw	:
Vous	Pp	VOUS
-même	Vvc	-même
appréhendez	Vvc	APPRÉHENDER
linconstance	Nc	linconstance
du	S+Da	DE+LE
sort	Nc	SORT
;	Fw	;
Cette	Vvc	Cette
audace	Nc	AUDACE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
peut	Vvc	POUVOIR
être	Vun	ÊTRE
réprimée	Ge	RÉPRIMER
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
me	Pp	JE
laisse	Vvc	LAISSER
un	Dn	UN
frère	Nc	FRÈRE
et	Cc	ET
de	S	DE
plus	Rg	PLUS
une	Dn	UN
armée	Nc	ARMÉE
,	Fw	,
C'	Vvc	C'
en	Pp	EN
est	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
assez	Rg	ASSEZ
pour	S	POUR
sortir	Vvn	SORTIR
de	S	DE
vos	Ds	VOTRE
mains	Nc	MAIN
,	Fw	,
Nos	Nc	NÔ
soldats	Nc	SOLDAT
ont	Vuc	AVOIR
eu	Ge	AVOIR
lart	Nc	lart
de	S	DE
vaincre	Vvn	VAINCRE
les	Da	LE
Romains	Nc	ROMAIN
,	Fw	,
S'	Vvc	S'
ils	Pp	ILS
ne	Rp	NE
lont	Vvc	lont
oublié	Ge	OUBLIER
je	Pp	JE
vous	Pp	VOUS
ferai	Vvc	FAIRE|FERRER
connaître	Vvn	CONNAÎTRE
,	Fw	,
Que	Vvc	Que
celles	Pd	CELUI
de	S	DE
mon	Ds	MON
rang	Nc	RANG
nont	Vvc	nont
point	Rg	POINT
ici	Rg	ICI
de	S	DE
maître	Nc	MAÎTRE
.	Fs	.
Quoi	Pt	QUE|QUOI
vous	Pp	VOUS
navez	Vvc	navez
espoir	Nc	ESPOIR
quen	Nc	quen
un	Dn	UN
malheureux	Ag	MALHEUREUX
Roi	Nc	ROI
,	Fw	,
Que	Vvc	Que
les	Da	LE
arrêts	Nc	ARRÊT
du	S+Da	DE+LE
sort	Nc	SORT
doivent	Vvc	DEVOIR
à	S	À
notre	Ds	NOTRE
loi	Nc	LOI
?	Fs	?
Et	Cc	ET
que	Pr	QUE
peut	Vvc	POUVOIR
de	S	DE
ses	Ds	SON
gens	Nc	GENS|GENT
une	Dn	UN
faible	Ag	FAIBLE
poignée	Nc	POIGNÉE
,	Fw	,
Que	Vvc	Que
par	S	PAR
pitié	Nc	PITIÉ
Decie	Nc	Decie
a	Vuc	AVOIR
sans	S	SANS
doute	Nc	DOUTE
épargnée	Ge	ÉPARGNER
,	Fw	,
Contre	Vvc	CONTRER
un	Dn	UN
peuple	Nc	PEUPLE
vainqueur	Nc	VAINQUEUR
et	Cc	ET
quon	Nc	quon
voit	Vvc	VOIR
aujourdhui	Rg	aujourdhui
Traîner	Vvn	Traîner
par	S	PAR
lunivers	Nc	lunivers
la	Da	LE
victoire	Nc	VICTOIRE
après	S	APRÈS
lui	Pp	IL
?	Fs	?
Opposez	Nc	OPPOSÉ
-vous	Vvc	-vous
plutôt	Rg	PLUTÔT
à	S	À
cette	Dd	CE
vaine	Ag	VAIN
audace	Nc	AUDACE
,	Fw	,
Servez	Vvc	SERVIR
-vous	Nc	-vous
de	S	DE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
pour	S	POUR
obtenir	Vvn	OBTENIR
sa	Ds	SON
grâce	Nc	GRÂCE
,	Fw	,
Du	Vvc	Du
salut	Nc	SALUT
des	S+Da	DE+LE|DE+LES
vaincus	Nc	VAINCU
tâchez	Vvc	TÂCHER
dêtre	Nc	dêtre
le	Da	LE
prix	Nc	PRIX
,	Fw	,
Vous	Nc	Vous
le	Pp	IL
pouvez	Vvc	POUVOIR
encore	Rg	ENCORE
après	S	APRÈS
tant	Rg	TANT
de	S	DE
mépris	Nc	MÉPRIS
.	Fs	.
Ingrate	Ag	INGRAT
,	Fw	,
malgré	S	MALGRÉ
moi	Pp	JE
je	Pp	JE
sens	Vvc	SENTIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
Voyez	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
,	Fw	,
aimez	Nc	AIMÉ
-moi	Vvc	-moi
pour	S	POUR
vous	Pp	VOUS
-même	Vvc	-même
.	Fs	.
Par	S	PAR
un	Dn	UN
injuste	Ag	INJUSTE
orgueil	Nc	ORGUEIL
ne	Rp	NE
poussez	Vvc	POUSSER
pas	Rg	PAS
à	S	À
bout	Nc	BOUT
,	Fw	,
Un	Vvc	Un
vainqueur	Nc	VAINQUEUR
amoureux	Ag	AMOUREUX
,	Fw	,
sur	S	SUR
qui	Pr	QUI
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
tout	Pi	TOUT
:	Fw	:
Car	Cc	CAR
je	Pp	JE
jure	Vvc	JURER
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
la	Da	LE
puissance	Nc	PUISSANCE
adorable	Ag	ADORABLE
,	Fw	,
Que	Vvc	Que
si	Cs	SI
je	Pp	JE
vous	Pp	VOUS
retrouve	Vvc	RETROUVER
encore	Rg	ENCORE
inexorable	Ag	INEXORABLE
,	Fw	,
À	Nc	À
la	Da	LE
face	Nc	FACE
du	S+Da	DE+LE
Ciel	Nc	CIEL
avant	S	AVANT
la	Da	LE
fin	Nc	FIN
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
Torquatus	Nc	Torquatus
vengera	Vvc	VENGER
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Voilà	Vvc	Voilà
pour	S	POUR
me	Pp	JE
charmer	Vvn	CHARMER
un	Dn	UN
aimable	Ag	AIMABLE
langage	Nc	LANGAGE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
ainsi	Rg	AINSI
quon	Nc	quon
fléchit	Vvc	FLÉCHIR
un	Dn	UN
généreux	Ag	GÉNÉREUX
courage	Nc	COURAGE
,	Fw	,
L'	Vvc	L'
injure	Nc	INJURE
,	Fw	,
le	Da	LE
mépris	Nc	MÉPRIS
,	Fw	,
la	Da	LE
menace	Nc	MENACE
et	Cc	ET
lorgueil	Nc	lorgueil
,	Fw	,
Sont	Vvc	Sont
pour	S	POUR
le	Da	LE
cur	Nc	CUR
dOmphale	Nc	dOmphale
un	Dn	UN
dangereux	Ag	DANGEREUX
écueil	Nc	ÉCUEIL
.	Fs	.
Fais	Vvc	FAIRE
craindre	Vvn	CRAINDRE
ton	Ds	TON
courroux	Nc	COURROUX
à	S	À
des	Dn	UN
âmes	Nc	ÂME
plus	Rg	PLUS
basses	Ag	BAS
;	Fw	;
La	Ga	La
mienne	Ps	MIEN
est	Vuc	ÊTRE
au	S+Da	À+LE
dessus	Nc	DESSUS
de	S	DE
toutes	Di	TOUT
tes	Ds	TON
menaces	Nc	MENACE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
dautres	Ag	dautres
attraits	Nc	ATTRAIT
que	Cs	QUE
mon	Ds	MON
cur	Nc	CUR
sest	Nc	sest
rendu	Ge	RENDRE
,	Fw	,
Et	Vvc	Et
contre	S	CONTRE
ton	Ds	TON
amour	Nc	AMOUR
il	Pp	IL
est	Vuc	ÊTRE
bien	Rg	BIEN
défendu	Ge	DÉFENDRE
.	Fs	.
Ô	Nc	Ô
toi	Pp	TU
qui	Pr	QUI
sus	Rg	SUS
toujours	Rg	TOUJOURS
le	Da	LE
secret	Nc	SECRET
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Phénice	Vvc	Phénice
cher	Ag	CHER
témoin	Nc	TÉMOIN
dune	Nc	dune
plus	Rg	PLUS
belle	Ag	BEAU
flamme	Nc	FLAMME
,	Fw	,
Vois	Vvc	ALLER|VOIR
quelle	Dt	QUEL
ressemblance	Nc	RESSEMBLANCE
entre	S	ENTRE
un	Dn	UN
père	Nc	PÈRE
et	Cc	ET
son	Ds	SON
fils	Nc	FIL|FILS
,	Fw	,
Manlius	Nc	Manlius
se	Pp	IL
trouvant	Ga	TROUVER
parmi	S	PARMI
mes	Ds	MON
ennemis	Nc	ENNEMI
,	Fw	,
En	Vvc	En
mille	Nc	MILLE
occasions	Nc	OCCASION
a	Vuc	AVOIR
défendu	Ge	DÉFENDRE
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
bien	Rg	BIEN
loin	Rg	LOIN
dabuser	Nc	dabuser
des	S+Da	DE+LE|DE+LES
droits	Nc	DROIT|DROITS
de	S	DE
sa	Ds	SON
victoire	Nc	VICTOIRE
,	Fw	,
Il	Vvc	Il
méprise	Nc	MÉPRISE
pour	S	POUR
moi	Pp	JE
grandeurs	Nc	GRANDEUR
,	Fw	,
fortune	Nc	FORTUNE
,	Fw	,
rang	Nc	RANG
,	Fw	,
Et	Vvc	Et
pour	S	POUR
me	Pp	JE
protéger	Vvn	PROTÉGER
il	Pp	IL
expose	Vvc	EXPOSER
son	Ds	SON
sang	Nc	SANG
:	Fw	:
L'	Da	LE
autre	Pi	AUTRE
dans	S	DANS
mon	Ds	MON
malheur	Nc	MALHEUR
insolemment	Rg	INSOLEMMENT
me	Pp	JE
brave	Ag	BRAVE
,	Fw	,
M'	Vvc	M'
insulte	Nc	INSULTE|INSULTÉ
,	Fw	,
me	Pp	JE
menace	Vvc	MENACER
et	Cc	ET
me	Pp	JE
traite	Vvc	TRAITER
desclave	Nc	desclave
:	Fw	:
Ah	I	AH
!	Fs	!
Quelle	Dt	QUEL
différence	Nc	DIFFÉRENCE
entre	S	ENTRE
ces	Dd	CE
deux	Nc	DEUX
amants	Nc	AMANT
.	Fs	.
Ils	Pp	ILS
la	Pp	IL
trouvent	Vvc	TROUVER
pareille	Ag	PAREIL
entre	S	ENTRE
vos	Ds	VOTRE
sentiments	Nc	SENTIMENT
,	Fw	,
Car	Nc	CAR
bien	Rg	BIEN
que	Cs	QUE
leurs	Ds	LEUR
deux	Nc	DEUX
curs	Nc	CUR
portent	Vvc	PORTER
la	Da	LE
même	Ag	MÊME
chaîne	Nc	CHAÎNE
,	Fw	,
L'	Vvc	L'
un	Pi	UN
a	S	À
votre	Ds	VOTRE
tendresse	Nc	TENDRESSE
et	Cc	ET
lautre	Nc	lautre
a	Vuc	AVOIR
votre	Ds	VOTRE
haine	Nc	HAINE
.	Fs	.
Hé	Vvc	Hé
pourrais	Vvc	POUVOIR
-je	Ag	-je
Phénice	Nc	Phénice
en	S	EN
user	Vvn	USER
autrement	Rg	AUTREMENT
?	Fs	?
Ce	Dd	CE
vaillant	Ag	VAILLANT
défenseur	Nc	DÉFENSEUR
,	Fw	,
cet	Dd	CE
agréable	Ag	AGRÉABLE
amant	Nc	AMANT
,	Fw	,
Ose	Vvc	OSER
à	S	À
peine	Nc	PEINE
parler	Vvn	PARLER
du	S+Da	DE+LE
feu	Nc	FEU
qui	Pr	QUI
le	Pp	IL
dévore	Vvc	DÉVORER
,	Fw	,
Ses	Vvc	Ses
seules	Ag	SEUL
actions	Nc	ACTION
mapprennent	Vvc	mapprennent
quil	Nc	quil
madore	Nc	madore
:	Fw	:
Il	Pp	IL
sexplique	Nc	sexplique
en	S	EN
tremblant	Ga	TREMBLER
,	Fw	,
il	Pp	IL
me	Pp	JE
parle	Vvc	PARLER
des	Dn	UN
yeux	Nc	OEIL|YEUX
,	Fw	,
Au	Vvc	Au
lieu	Nc	LIEU
que	Cs	QUE
son	Ds	SON
rival	Nc	RIVAL
dun	Ag	dun
front	Nc	FRONT
audacieux	Ag	AUDACIEUX
,	Fw	,
Sans	Vvc	Sans
respecter	Vvn	RESPECTER
en	S	EN
moi	Pp	JE
le	Da	LE
rang	Nc	RANG
dune	Nc	dune
Princesse	Vvc	Princesse
,	Fw	,
Me	Vvc	Me
parle	Vvc	PARLER
insolemment	Rg	INSOLEMMENT
de	S	DE
lardeur	Nc	lardeur
qui	Pr	QUI
le	Pp	IL
presse	Vvc	PRESSER
,	Fw	,
Et	Vvc	Et
se	Pp	IL
vante	Vvc	VANTER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
du	S+Da	DE+LE
titre	Nc	TITRE
de	S	DE
vainqueur	Nc	VAINQUEUR
,	Fw	,
Comme	Vvc	Comme
si	Cs	SI
sa	Ds	SON
conquête	Nc	CONQUÊTE
allait	Vvc	ALLER
jusquà	S	jusquà
mon	Ds	MON
cur	Nc	CUR
.	Fs	.
Mais	Cc	MAIS
que	Pr	QUE
semble	Vvc	SEMBLER
annoncer	Vvn	ANNONCER
sa	Ds	SON
dernière	Ag	DERNIER
menace	Nc	MENACE
?	Fs	?
Remarque	Vvc	REMARQUER
par	S	PAR
quels	Dt	QUEL
mots	Nc	MOT|MOTS
sexplique	Nc	sexplique
son	Ds	SON
audace	Nc	AUDACE
;	Fw	;
À	Nc	À
la	Da	LE
face	Nc	FACE
du	S+Da	DE+LE
Ciel	Nc	CIEL
avant	S	AVANT
la	Da	LE
fin	Nc	FIN
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
Il	Vvc	Il
vengera	Vvc	VENGER
,	Fw	,
dit-il	Vvc	dit-il
,	Fw	,
sa	Ds	SON
gloire	Nc	GLOIRE
et	Cc	ET
son	Ds	SON
amour	Nc	AMOUR
,	Fw	,
Dieux	Ag	Dieux
!	Fs	!
N'	Rp	NE
en	Pp	EN
voudrait-il	Vvc	voudrait-il
point	Rg	POINT
aux	S+Da	À+LES
jours	Nc	JOUR|JOURS
de	S	DE
ce	Pd	CE
que	Pr	QUE
jaime	Vvc	jaime
:	Fw	:
Phénice	Nc	Phénice
,	Fw	,
quen	Nc	quen
dis	Vvc	DIRE
-tu	Vvn	-tu
?	Fs	?
Consultez-le	Vvc	Consultez-le
lui	Pp	IL
-même	Vvc	-même
.	Fs	.
Le	Da	LE
voici	S	VOICI
qui	Pr	QUI
savance	Nc	savance
.	Fs	.
En	Pp	EN
croirai	Vvc	CROIRE
-je	Vvn	-je
mes	Ds	MON
yeux	Nc	OEIL|YEUX
?	Fs	?
Croyez	Vvc	CROIRE
-en	Vvn	-en
votre	Ds	VOTRE
cur	Nc	CUR
,	Fw	,
sil	Nc	sil
vous	Pp	VOUS
en	Pp	EN
parle	Vvc	PARLER
mieux	Rg	MIEUX
,	Fw	,
Quel	Vvc	Quel
sera	Vuc	ÊTRE
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
adorable	Ag	ADORABLE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Si	Vvc	Si
pour	S	POUR
moi	Pp	JE
ce	Dd	CE
grand	Ag	GRAND
cur	Nc	CUR
sémeut	Nc	sémeut
et	Cc	ET
sintéresse	Nc	sintéresse
?	Fs	?
Dieux	Nc	DIEU|DIEUX
,	Fw	,
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
heureux	Ag	HEUREUX
si	Cs	SI
presque	Rg	PRESQUE
en	S	EN
même	Ag	MÊME
jour	Nc	JOUR
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
favorisé	Ge	FAVORISER
de	S	DE
Mars	Nc	MAR|MARS
et	Cc	ET
de	S	DE
lamour	Nc	lamour
!	Fs	!
Déjà	Nc	Déjà
dun	Ag	dun
de	S	DE
ces	Dd	CE
Dieux	Nc	DIEU|DIEUX
je	Pp	JE
tiens	Vvc	TENIR
une	Dn	UN
couronne	Nc	COURONNE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
cueilli	Ge	CUEILLIR
des	S+Da	DE+LE|DE+LES
lauriers	Nc	LAURIER
que	Cs	QUE
la	Da	LE
gloire	Nc	GLOIRE
moissonne	Vvc	MOISSONNER
,	Fw	,
La	Vvc	La
mort	Nc	MORT
des	S+Da	DE+LE|DE+LES
ennemis	Nc	ENNEMI
et	Cc	ET
leur	Ds	LEUR
captivité	Nc	CAPTIVITÉ
M'	Ag	M'
ont	Vuc	AVOIR
ouvert	Ge	OUVRIR
le	Da	LE
chemin	Nc	CHEMIN
de	S	DE
limmortalité	Nc	limmortalité
,	Fw	,
De	Vvc	De
leurs	Ds	LEUR
chefs	Nc	CHEF
couronnés	Ge	COURONNER
jai	Vvc	jai
couvert	Ge	COUVRIR
la	Da	LE
poussière	Nc	POUSSIÈRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
