;idno;fievre_idno;tc_author-classify;tc_author-short;tc_author-full;tc_title-full;tc_year-premiere;tc_year-print;year_reference;tc_subgenre;tc_form;tc_inspiration;tc_structure;count
tc0829;tc0829;TRISTAN_PARASITE;TRISTAN;TRISTAN;TRISTAN L'HERMITE, François;LE PARASITE, COMÉDIE;1654;1654;1654;Comédie;vers;moeurs françaises;Cinq actes;1
tc0836;tc0836;VILLIERS_FESTINDEPIERRE;OTHER;VILLIERS;VILLIERS, Claude DESCHAMPS de;LE FESTIN DE PIERRE ou LE FILS CRIMINEL, TRAGI-COMÉDIE.;1732;1660;1732;Tragi-comédie;vers;moeurs espagnoles;Cinq actes;1
tc0838;tc0838;VOLTAIRE_ADELAIDE;VOLTAIRE;VOLTAIRE;VOLTAIRE;ADÉLAÏDE DU GUESCLIN, TRAGÉDIE;1734;1766;1734;Tragédie;vers;histoire française;Cinq actes;1
tc0839;tc0839;VOLTAIRE_AGATHOCLE;VOLTAIRE;VOLTAIRE;VOLTAIRE;AGATHOCLE, TRAGÉDIE;1779;1734;1779;Tragédie;vers;histoire grecque;Cinq actes;1
tc0840;tc0840;VOLTAIRE_ALZIRE;VOLTAIRE;VOLTAIRE;VOLTAIRE;ALZIRE ou LES AMÉRICAINS, TRAGÉDIE;1732;1736;1732;Tragédie;vers;histoire espagnole;Cinq actes;1
tc0842;tc0842;VOLTAIRE_BRUTUS;VOLTAIRE;VOLTAIRE;VOLTAIRE;BRUTUS, TRAGÉDIE;1730;1731;1730;Tragédie;vers;histoire romaine;Cinq actes;1
tc0844;tc0844;VOLTAIRE_DEPOSITAIRE;VOLTAIRE;VOLTAIRE;VOLTAIRE;LE DÉPOSTAIRE, COMÉDIE;1738;1769;1738;Comédie;vers;moeurs françaises;Cinq actes;1
tc0846;tc0846;VOLTAIRE_DROITDUSEIGNEUR;VOLTAIRE;VOLTAIRE;VOLTAIRE;LE DROIT DU SEIGNEUR, COMÉDIE;N/A;1763;1763;Comédie;vers;moeurs françaises;Trois actes;1
tc0847;tc0847;VOLTAIRE_DUCDALENCON;VOLTAIRE;VOLTAIRE;VOLTAIRE;LE DUC D'ALENÇON OU LES FRÈRES ENNEMIS, TRAGÉDIE EN TROIS ACTES.;1751;1751;1751;Tragédie;vers;histoire française;Trois actes;1
tc0848;tc0848;VOLTAIRE_ENFANTPRODIGUE;VOLTAIRE;VOLTAIRE;VOLTAIRE;L'ENFANT PRODIGUE, COMÉDIE en cinq actes;1738;1738;1738;Comédie;vers;moeurs françaises;Cinq actes;1
tc0849;tc0849;VOLTAIRE_ENVIEUX;VOLTAIRE;VOLTAIRE;VOLTAIRE;L'ENVIEUX, COMÉDIE;1738;1738;1738;Comédie;vers;histoire romaine;Trois actes;1
tc0850;tc0850;VOLTAIRE_FANATISME;VOLTAIRE;VOLTAIRE;VOLTAIRE;LE FANATISME, TRAGÉDIE.;N/A;1753;1753;Tragédie;vers;histoire arabe;Cinq actes;1
tc0851;tc0851;VOLTAIRE_FEMMEQUIARAISON;VOLTAIRE;VOLTAIRE;VOLTAIRE;LA FEMME QUI A RAISON, COMÉDIE;1759;1759;1759;Comédie;vers;moeurs françaises;Trois actes;1
tc0852;tc0852;VOLTAIRE_GUEBRES;VOLTAIRE;VOLTAIRE;VOLTAIRE;LES GUÈBRES ou LA TOLÉRANCE , TRAGÉDIE;1769;1769;1769;Tragédie;vers;histoire romaine;Cinq actes;1
tc0854;tc0854;VOLTAIRE_IRENE;VOLTAIRE;VOLTAIRE;VOLTAIRE;IRÈNE, TRAGÉDIE;N/A;1778;1778;Tragédie;vers;histoire romaine;Cinq actes;1
tc0855;tc0855;VOLTAIRE_LOISDEMINOS;VOLTAIRE;VOLTAIRE;VOLTAIRE;LES LOIS DE MINOS, TRAGÉDIE;N/A;1773;1773;Tragédie;vers;mythe grec;Cinq actes;1
tc0856;tc0856;VOLTAIRE_MARIAMNE;VOLTAIRE;VOLTAIRE;VOLTAIRE;MARIAMNE, TRAGÉDIE EN CINQ ACTES.;1751;1724;1751;Tragédie;vers;histoire juive;Cinq actes;1
tc0857;tc0857;VOLTAIRE_MEROPE;VOLTAIRE;VOLTAIRE;VOLTAIRE;MÉROPE, TRAGÉDIE;N/A;1744;1744;Tragédie;vers;histoire romaine;Cinq actes;1
tc0858;tc0858;VOLTAIRE_MORTDECESAR;VOLTAIRE;VOLTAIRE;VOLTAIRE;LA MORT DE CÉSAR, TRAGÉDIE EN TROIS ACTES;N/A;1743;1743;Tragédie;vers;histoire romaine;Trois actes;1
tc0859;tc0859;VOLTAIRE_NANINE;VOLTAIRE;VOLTAIRE;VOLTAIRE;NANINE ou LE PRÉJUGÉ VAINCU, COMÉDIE;N/A;1749;1749;Comédie;vers;moeurs françaises;Trois actes;1
tc0860;tc0860;VOLTAIRE_OEDIPE_V;VOLTAIRE;VOLTAIRE;VOLTAIRE;OEDIPE, TRAGÉDIE;1718;1718;1718;Tragédie;vers;mythe grec;Cinq actes;1
tc0861;tc0861;VOLTAIRE_OLYMPIE;VOLTAIRE;VOLTAIRE;VOLTAIRE;OLYMPIE, TRAGÉDIE EN CINQ ACTES.;1751;1764;1751;Tragédie;vers;histoire grecque;Cinq actes;1
tc0863;tc0863;VOLTAIRE_ORIGINAUX;VOLTAIRE;VOLTAIRE;VOLTAIRE;LES ORIGINAUX OU MONSIEUR DU CAP-VERT, COMÉDIE;1732;1732;1732;Comédie;prose;moeurs françaises;Trois actes;1
tc0864;tc0864;VOLTAIRE_ORPHELINDELACHINE;VOLTAIRE;VOLTAIRE;VOLTAIRE;L'ORPHELIN DE LA CHINE, TRAGÉDIE;N/A;1755;1755;Tragédie;vers;histoire chinoise;Cinq actes;1
tc0866;tc0866;VOLTAIRE_PELOPIDES;VOLTAIRE;VOLTAIRE;VOLTAIRE;LES PÉLOPIDES ou ATREE ET THYESTE, TRAGÉDIE;1743;1772;1743;Tragédie;vers;mythe grec;Cinq actes;1
tc0867;tc0867;VOLTAIRE_ROMESAUVEE;VOLTAIRE;VOLTAIRE;VOLTAIRE;ROME SAUVÉE ou CATILINA;1750;1750;1750;Tragédie;vers;histoire romaine;Cinq actes;1
tc0870;tc0870;VOLTAIRE_SCYTHES;VOLTAIRE;VOLTAIRE;VOLTAIRE;LES SCYTHES, TRAGÉDIE;N/A;1757;1757;Tragédie;vers;histoire orientale;Cinq actes;1
tc0871;tc0871;VOLTAIRE_SEMIRAMIS;VOLTAIRE;VOLTAIRE;VOLTAIRE;SÉMIRAMIS, TRAGÉDIE;N/A;1749;1749;Tragédie;vers;histoire romaine;Cinq actes;1
tc0872;tc0872;VOLTAIRE_SOCRATE;VOLTAIRE;VOLTAIRE;VOLTAIRE;SOCRATE, TRAGÉDIE;N/A;1759;1759;Tragédie;prose;histoire grecque;Cinq actes;1
tc0873;tc0873;VOLTAIRE_SOPHONISBE;VOLTAIRE;VOLTAIRE;VOLTAIRE;SOPHONISBE , TRAGÉDIE;1774;1774;1774;Tragédie;vers;histoire romaine;Cinq actes;1
tc0874;tc0874;VOLTAIRE_TANCREDE;VOLTAIRE;VOLTAIRE;VOLTAIRE;TANCRÈDE, TRAGÉDIE;1771;1771;1771;Tragédie;vers;histoire médiévale;Cinq actes;1
tc0876;tc0876;VOLTAIRE_ZAIRE;VOLTAIRE;VOLTAIRE;VOLTAIRE;ZAÏRE, TRAGÉDIE;1718;1732;1718;Tragédie;vers;mythe grec;Cinq actes;1
